H1,,,,H2,,,,H3,,,,H4,,,,H5,,,,H6,,,,H7,,,,H8,,,,H9,,,,H10,,,,H11,,,,H12,,,,H13,,,,H14,,,,H15,,,,H16,,,,H17,,,,H18,,,,H19,,,,H20,,,,H21,,,,H22,,,,H23,,,
11.19375,11.0259614333333,31.31,31.14481525,6.9725,6.59089050000003,5.17874999999999,4.81230236666667,9.9125,9.43706483333332,29.47625,10.8027342166667,12.2249999833333,11.9271634333333,6.76499958333333,6.46955676666667,13.9675,13.7659,19.855,8.52787916666667,24.27125,24.04553375,39.6537500000001,27.6516221666667,29.47,10.7912503333333,29.575,7.44099949999998,37.27125,37.16667,7.45125,7.33295664000003,41.2225,29.4287086666667,33.085,11.5923313333333,59.67125,37.64,53.3275,37.99675,8.47749999999999,8.32234866666666,39.68625,23.7261083333333,31.34375,30.8127366666666,63.9937499999999,36.7608308333334,17.03125,8.28836933333333,18.07125,11.0638823333333,22.34,6.97101033333333,33.425,11.9801436666667,34.8475,15.851499,14.58875,14.4287811666667,7.23999999999997,7.08003116666664,39.195,20.929372,28.53375,5.43225683333333,18.91375,18.7628948333333,43.7562500000001,6.55024999999999,16.4275,8.17431483333333,11.098756,5.41756833333333,3.373774,3.18766333333334,11.7175,11.5050076666667,11.2975,11.0775728333333,20.36375,20.2263255,17.05,16.911856,11.36,10.5131191666667,17.13625,16.9614115,2.6575,2.50880333333334,4.48250000000001,4.33308383333335
25,24.8321572333333,4.16625,4.00133869999999,11.30625,10.9246454833333,7.83,7.46378909999999,22.15,21.2214546,27.63375,9.10272243333332,25.9550002166666,25.6568717666667,6.80499961666667,6.50976226666667,9.09875,8.89715000000001,30.55875,13.1947571666667,26.29875,26.0730159333333,25.9275000000001,19.6719910000001,23.275,8.77600166666665,34.4375,9.11900266666666,27.48125,27.37667,22.715,22.59670664,44.91375,30.6836375,29.2275,11.3234575,64.355,39.722,62.75375,43.90175,8.82624999999999,8.67168999999999,9.19374999999999,9.03823000000001,26.05875,25.5278666666666,44.1975,26.3762991666667,16.32875,5.64636666666666,15.82625,8.04409383333334,24.70375,8.0385705,28.455,9.62375666666667,27.72,10.2982503333333,16.39,16.2902293333333,7.47624999999997,7.31121416666664,22.44375,17.0600638333333,29.23,5.05825933333334,6.43,6.27602700000001,42.54375,6.05699999999999,7.4225,5.81665416666667,27.1012556666667,3.23852166666667,10.3675183333333,10.1559236666667,18.1375,10.2300583333333,24.07625,6.88021166666667,11.46625,11.327356,17.48125,17.3491018333333,12.23875,8.70319399999999,10.96375,10.79107,2.87875,2.73005333333334,28.88,12.0310933333333
25.45375,25.2859233333334,4.2725,4.10759179999999,8.39708333333332,8.01547661666669,10.07875,9.71221786666665,19.61875,8.97481756666667,13.5725,13.359545,10.1625001333333,9.86448514999997,26.7324999166667,17.1633781833334,32.87625,18.637232,18.78875,18.581717,29.28,29.0127858333333,16.8,16.5754410333333,27.77875,7.58349999999999,20.02375,9.92404733333332,18.23375,18.12917,25.375,24.3620041066667,52.3525,31.1083265,28.30375,24.52212,55.09375,37.15375,71.2525,45.1015,12.6675,10.5747990833333,11.66375,11.5082273333333,27.9875,27.45663,39.1975,38.6307193333333,20.225,6.982139,11.6375,10.912819,33.9025,13.9431296666667,13.0225,10.2638983333333,24.5575,10.9817505,15.66,15.4918768333333,7.45624999999997,7.29124466666668,21.62,16.5070926666667,22.20375,4.21874866666667,14.91,14.769667,44.9825,8.846,14.975,10.6369405,30.4362506666667,9.18046649999999,2.382522,2.19418083333334,24.18125,8.7010205,17.9575,10.230114,12.29125,12.151667,17.32125,17.1922196666666,9.70125,9.40941099999999,17.72625,17.550692,2.67375,2.52430333333334,6.02375000000001,5.87505333333333
17.345,17.1772066333333,4.75125,4.58635045,9.04625000000001,8.66464658333335,7.9425,7.57598846666668,31.215,11.079976655,10.215,10.002062,9.78000011666669,9.48175056666664,26.6924999833333,9.45966748333333,10.915,10.719126,16.03875,15.831741,26.54125,26.318167,29.4375,29.2125301666667,40.98875,13.3775,21.2575,11.1976013333333,30.9375,30.83292,40.68625,39.7019133116667,51.45875,28.1473006666667,28.455,24.67262,53.7325,38.94625,67.54125,45.69375,24.72875,24.5725923333333,8.04624999999999,7.89073000000001,33.7175,22.4755203333333,22.705,22.1379586666666,22.82625,7.61928066666667,19.22125,10.1730956666667,36.3225,9.951505,32.8325,12.1280016666667,22.44875,8.75975,16.35375,16.1879946666667,27.98625,16.2491455,17.39375,11.8850088333333,13.09875,3.91198400000001,7.115,6.97541700000001,23.5775,8.58413916666667,8.57875000000001,8.43101266666665,11.8712553333333,2.20822899999999,2.47126883333334,2.282187,17.33125,8.37536499999999,13.13,12.9093228333333,21.36,21.2249738333333,17.94875,17.8098865,7.27999999999999,7.10731999999998,8,7.82656999999998,2.84875,2.69933383333334,6.09875000000001,5.94645583333332
13.90625,13.7384619666666,4.670625,4.5057245,11.1825,10.8008968833334,7.40875,7.04226203333335,28.32625,13.4337474,18.28375,18.0707475,7.31499995,7.01671549999999,9.45000006666668,9.1395248,43.5325,20.8368958333333,22.485,22.2780645,16.105,15.8587608166666,20.4575,20.2326677,34.56375,12.43725,19.34125,9.31876383333334,23.63875,23.53417,28.71125,27.6873833666667,59.49875,30.1644726666667,28.30375,24.52212,51.38125,37.20775,65.85375,45.74108,29.47,22.769066,8.04999999999999,7.89448000000001,57.4475,34.1046528333334,25.435,24.8679846666667,7.96875,5.57758666666666,7.1125,6.37809366666669,33.25875,10.2918951666667,7.50124999999998,7.34224049999998,27.5675,10.40375,23.5925,22.805614,16.405,14.7038446666667,28.67,9.31474750000001,19.63,6.37302183333334,7.88625,7.75050433333333,6.76124999999999,6.50322599999999,12.7925,5.43500083333333,28.75875,5.76074766666668,5.262525,5.07416933333334,22.5775,8.79236916666667,6.62625,6.39433116666667,19.72,19.5811365,18.99125,18.8555043333333,7.15374999999999,6.97963100000002,18.78375,18.6103505,2.7325,2.58380333333334,3.85750000000001,3.70736433333332
14.76375,14.5949187333333,4.6125,4.4475993,12.3416666666667,9.56152683333335,4.24499999999999,3.87855316666665,23.815,10.6257274166667,10.11375,9.90082100000001,10.8650002666667,10.5669619833333,5.01250006666665,4.70196626666666,28.2,14.9156773333333,12.67625,12.4691672666667,24.01375,23.7901198666667,25.665,25.4400245666667,39.19375,10.776992,18.1625,8.06276000000001,22.745,22.64042,25.5075,24.4873998666667,52.35625,30.4469998333333,28.455,24.67262,48.46,36.034,79.3237499999999,42.61875,43.2425,24.8938973333334,29.6375,29.481392,25.7787500000001,22.0566646666667,18.87375,18.3066266666667,25.34625,16.3333671666667,12.86125,6.48028000000001,29.77875,8.90237866666666,28.44125,17.4431755,26.08625,15.209,6.39,6.23695583333331,30.7875,15.782151,23.1925,15.523747,21.725,4.318981,13.7125,13.5736365,5.64875,5.647311,12.0875,4.98346716666666,5.74625300000004,3.04390916666669,7.19750266666669,6.99936983333333,20.9175,9.0675085,12.6025,12.373699,7.82124999999999,7.6838255,22.855,22.7214128333333,9.97625,9.79397666666666,12.6175,12.443381,2.8725,2.72308383333334,7.1725,7.02308383333333
23.43,23.2612889666667,4.58375,4.41884845,10.7420833333333,4.39279633333334,9.82499999999999,9.45847699999996,22.1525,9.11905893333332,8.79375,8.58083200000001,10.6400002166667,10.34176765,20.1949995833333,19.8847885166666,41.07625,19.3260605,22.18125,21.9742460333333,22.695,22.4713870333333,23.19625,22.9713109,37.51375,11.05225,28.885,12.9263035,16.08875,15.98417,39.0675,38.0767675333333,44.11625,25.4709046666667,34.3625,30.581636,50.63375,36.17375,91.26625,48.3865,37.43875,22.7643148333333,24.72875,24.5725923333333,27.175,26.6324868333334,21.4175,20.850474,9.27625,6.82358899999999,19.49125,7.01333866666667,25.4125,12.3257615,24.265,9.88063966666666,15.54625,5.82925,7.30624999999998,7.14867950000001,29.4850000000001,10.5818941666667,16.41875,10.6865136666667,8.32875000000002,3.79261833333334,5.57375000000001,5.43416700000001,26.62125,8.5515445,12.45625,12.3068338333333,2.03125833333334,1.84296000000001,6.41000033333334,6.21477599999998,14.2625,7.6803225,9.45999999999999,9.13287083333333,16.1275,15.990045,19.76625,19.6305043333333,8.9375,8.76553950000001,8.37499999999999,6.41291600000001,2.72375,2.57601266666668,13.9275,13.7766448333333
16.8775,16.708678,4.4425,4.27759494999999,8.22125,7.84883458333332,5.93624999999999,5.56978076666666,9.9075,9.42420066666666,7.79625,7.58333850000002,12.4399998666667,12.1417819333333,9.79875021666669,9.48848588333333,9.63499999999999,9.43339999999999,15.6775,15.4704829333333,16.76875,16.5449365,26.06125,25.8361466666666,32.4125,11.9405,30.4125,15.42,9.15375,9.0442104,34.825,34.7059,50.3525,35.3235465,29.99625,26.2386198333333,57.14,37.937,93.87875,47.6756233333334,35.7125,23.324898,37.9875,23.3264036666667,21.53375,20.9911778333333,21.2225,20.67015,11.7775,6.97815133333333,20.0275,11.8238818333333,30.62125,11.6695018333333,9.71125,9.54624466666666,18.2925,6.240002,9.745,9.588149,30.2275,11.9102645,25.92,24.4310803333333,12.98,3.585386,11.63,11.4949738333333,21.69375,7.38727666666666,10.8875,10.7388033333333,21.4850036666667,4.422504,4.70375000000001,4.51620033333333,6.82249999999999,6.60473133333332,25.64625,25.3392636666667,12.4525,12.315795,20.91,20.7756933333333,13.47625,13.30357,6.92625,6.75213100000001,12.0075,2.86268333333333,4.43875000000001,4.28933383333335
14.33375,14.1650504,4.52375,4.358846,6.12625,5.75381924999999,6.7,6.3335363,28.9175,9.74833126666666,16.84125,16.628237,11.69500015,11.3969607666666,23.04624995,22.7360486166667,28.28625,12.428751,13.08375,12.876696,26.295,26.0714812666667,22.80125,22.576419,33.55,10.6397458333333,30.27125,16.5395025,10.7575,10.6479604,30.79875,30.67965,50.41625,30.1308466666667,32.395,28.6366261666667,50.62625,32.855725,81.585,41.3115506666667,32.36125,19.2501035,35.7125,23.324898,42.9875,27.607476,28.85375,28.3015116666666,23.94875,10.3188926666667,30.9025,8.961251,29.77875,8.90237866666666,10.555,10.3907141666667,23.25625,12.4420011666667,10.89125,10.7298421666667,20.91375,12.5286715,25.55375,14.6231388333333,24.75125,9.86449716666666,10.91375,10.7710491666667,17.3275,5.33876783333332,9.9525,5.36849216666665,9.97375166666666,5.81041599999998,9.61625,9.40831449999999,22.1375,7.10080699999999,7.44499999999999,7.21691850000001,17.175,17.0406933333333,12.07875,11.9804183333333,9.89875,8.889159,20.72125,12.2169598333333,15.05125,2.41585933333333,18.25375,7.2826395
18.13375,17.9653695,6.99125,6.8273545166667,8.75499999999998,8.38257599999999,6.04000000000001,5.67351876666668,11.67,11.1860551333333,9.65625,8.46474925,13.0049999333333,12.7072116666666,12.3156245833334,12.00520685,26.66625,13.243125,20.10375,19.8967085,23.34125,23.1176743333333,16.8375,16.6129879666667,37.74625,13.8775,26.52375,16.3835,28.25375,28.1442104,34.1325,32.9025693966667,52.3575,31.7604435,28.705,24.7448703333333,53.92,35.3338873666667,67.1925,33.69075,29.0125,27.6908868333333,26.7975,26.6363266666667,29.4975,28.9473406666666,29.6775,29.1253106666667,16.305,7.00859533333332,26.63125,11.0408306666667,33.25875,10.2918951666667,25.39375,9.535754,20.34,7.48649833333334,7.465,7.17237516666667,14.14,13.3981148333333,19.8225,14.2589791666667,21.17125,11.9184855,8.61000000000002,8.47425433333333,18.86625,5.55599466666666,15.78125,15.6371101666667,8.75250166666667,8.536406,5.67375,5.482363,27.6875,8.26537116666666,7.33875,7.1106685,15.86125,15.7262238333333,9.23500000000001,9.167367,16.05875,15.8913463333334,28.00875,15.166513,11.18375,6.95065616666666,7.27625,7.12467533333334
15.5775,15.4091079333333,9.61374997333332,9.45226686666667,5.455,5.08256449999999,8.47124999999998,7.8709883333333,10.605,10.1210832333333,20.1975,18.9890254166667,14.9400000166666,14.6417686666667,25.7043751833333,25.3941559166667,30.9275,14.211697,25.20875,25.0017167,24.62125,24.3976540333333,10.7825,10.5580381666667,35.60375,15.7895,24.805,14.6977475,20.65875,20.5492104,32.42,31.34584925,39.205,28.3011098333333,32.27875,28.4138816666667,52.67125,36.0715,73.7037499999999,44.3727566666667,20.95625,17.82865,25.0375,24.876336,27.19875,26.6486693333333,25.04375,24.491467,14.0075,6.33123716666666,18.71,7.32408933333334,36.3225,9.951505,25.27125,10.6827333333333,21.07125,5.10974866666667,8.03375,7.75689383333333,26.2125,14.0393073333333,16.91125,11.7150826666667,22.715,9.00938216666666,6.34875000000001,6.2098865,12.11375,5.9374925,5.62,5.46834933333334,2.889588,2.69217466666667,2.17125033333334,1.95348166666667,15.35125,8.50741933333333,23.15375,15.3011341666667,16.93625,16.8033823333333,11.0725,10.9350755,8.1775,8.00481999999998,25.36375,16.6221603333333,14.8925,6.79472016666668,23.6424999999999,6.77935633333334
15.6625,15.4941010333333,8.49500000000001,8.33109108333336,7.20375000000001,6.83130583333332,7.27,6.87230523333335,11.82,11.3360297333333,16.0525,15.5775255833333,16.9799999666667,16.6818043333333,11.0750001,10.7660512,21.2625,12.765428,22.97625,22.768258,19.03125,18.8075325,32.485,32.2635525,32.54,10.86125,18.75625,9.58909449999999,25.8275,25.7179604,32.58625,31.52900299,29.55125,24.3711045,37.4447578383333,32.3524671666667,50.05875,32.7945,85.6675,49.73575,26.10875,18.8070696666667,22.14625,21.9880201666667,20.23,19.679616,31.32625,28.373751,15.9675,5.954851,23.8625,12.0603878333333,22.34,6.97101033333333,15.6725,15.5082141666667,20.70125,5.27750533333333,6.24374999999998,5.01,36.87875,14.8908666666667,12.825,12.011838,22.25875,8.82912083333334,12.24125,12.1001975,13.48625,5.2429865,8.91625,8.76920166666667,7.86500233333334,7.65942650000001,15.157501,7.22468033333334,12.05375,7.05181699999999,7.75000000000001,6.46584783333334,11.05625,10.9212238333333,18.97875,18.8444433333333,9.65625,9.48141149999999,8.99124999999999,5.98068283333334,6.44,6.29130333333334,25.00125,8.47707583333335
14.915,14.7466002333334,21.41,21.2457242833333,9.93389163333334,9.56152683333335,8.1925,7.79481610000002,32.58125,9.36504453333333,23.7425,16.2782789666667,6.89249978333333,6.59419503333334,19.0470001833333,18.7379813666667,53.40875,21.1750796666667,21.0475,12.1682581666667,32.155,20.0467902333333,20.82,20.5983525,58.41625,22.4994986666667,26.48,13.4835763333333,21.05625,20.9467104,25.52125,24.4675161233333,30.7275,10.7908633333333,35.6077845,31.323267,51.20375,35.13725,66.36,48.372,25.0375,24.876336,29.095,22.889066,46.7925,24.6703548333333,28.2474999999999,25.2365388333333,13.65,5.59336283333334,0,0,24.27,8.67450499999999,16.76375,16.5987446666667,18.88625,10.43225,6.20499999999998,4.96,44.09625,21.660776,13.35875,11.0765435,14.23625,3.64310916666667,9.63,9.48969750000001,26.01625,8.93652500000001,4.48625,4.33851266666667,2.08375833333334,1.89090183333333,0,0,6.90375,6.68526183333334,0,0,12.54375,12.4087238333333,0,0,7.98374999999999,7.80963100000002,0,0,23.945,8.24151599999999,0,0
17.36375,17.1953598666667,0,0,4.76516113333334,4.39279633333334,0,0,38.01875,16.4600858333333,0,0,6.31499925,6.0166993,0,0,52.525,25.094347,0,0,35.135,23.9974263833334,0,0,43.95,16.41375,0,0,42.40125,28.521181705,0,0,39.4024999999999,11.0495118333333,0,0,49.3825,34.8805,44.09125,29.7325,23.02875,22.8675513333333,0,0,42.13625,23.41196,0,0,21.40375,13.259374,0,0,31.8075,16.5125566666667,0,0,13.7025,5.31375,0,0,12.49375,11.5703163333333,0,0,13.045,7.28648433333334,0,0,12.25875,6.77831516666667,0,0,2.00501233333334,1.80978800000001,0,0,6.50625,6.28944066666667,0,0,15.59625,15.4605043333333,0,0,11.01875,10.84607,0,0,21.12875,6.50367816666667,0,0
18.65375,18.4853685666667,0,0,4.56579238333333,4.19342758333333,0,0,34.2125,12.42345205,0,0,6.11999931666667,5.82190284999999,0,0,39.02,16.7246878333333,0,0,35.52875,21.89872175,0,0,45.53625,16.2255,0,0,34.83125,22.27431802,0,0,32.115,11.1570148333333,0,0,52.97875,36.649,0,0,21.9375,21.776342,0,0,42.1975,21.8712625,0,0,12.365,11.9193336666667,0,0,29.62375,13.5437566666667,0,0,13.56,5.088,0,0,15.36375,14.6301233333333,0,0,9.59499999999999,4.79038016666667,0,0,17.46375,8.52906016666666,0,0,7.00500100000001,6.80162233333333,0,0,18.25125,7.3069315,0,0,18.30125,18.163106,0,0,13.35625,13.1852488333333,0,0,16.12375,5.78194616666667,0,0
16.51,16.3415811666667,0,0,8.07826579000001,4.72925508333332,0,0,36.54875,10.83804665,0,0,6.2874993,5.9891966,0,0,27.98,9.57239109999998,0,0,36.92,22.5087485,0,0,44.325,11.0804991666667,0,0,48.58875,33.3465584016667,0,0,33.745,10.9502085,0,0,43.6,31.264,0,0,31.05875,24.2440081666667,0,0,34.665,16.9693596666667,0,0,7.66124999999999,7.24409283333332,0,0,36.68875,16.2368748333333,0,0,15.0675,6.63825,0,0,17.87375,16.9473708333333,0,0,9.95874999999999,6.12164700000001,0,0,12.80375,5.93814416666668,0,0,2.965,2.76905616666666,0,0,15.84375,9.376376,0,0,21.63,21.4978213333334,0,0,5.87,5.6958505,0,0,25.45,12.3856643333334,0,0
18.225,18.0565984666667,0,0,13.1328026333333,7.84883458333332,0,0,42.21375,11.9803515833333,0,0,6.26249929999999,5.96461138333333,0,0,33.71625,10.0515058333333,0,0,46.91875,28.8383048,0,0,41.5375,8.88324949999998,0,0,43.40875,25.4973785683334,0,0,37.59125,11.147721,0,0,49.31125,37.384,0,0,32.49875,18.9586141666667,0,0,39.5837500000001,17.4630603333333,0,0,19.22125,9.89050799999999,0,0,23.57375,9.85101083333334,0,0,14.72625,5.14425,0,0,23.96375,13.7292743333333,0,0,20.7325,13.7723933333334,0,0,6.565,6.42014066666667,0,0,2.05750000000001,1.8594165,0,0,19.6175,9.09575066666667,0,0,14.94625,14.8112238333333,0,0,8.82124999999998,8.65168783333334,0,0,17.5375,5.5651695,0,0
8.3475,8.18359428333335,0,0,14.4196117316667,5.08256449999999,0,0,47.71,11.6193642666667,0,0,27.2700000333333,12.1028515,0,0,38.7775,10.7940793833333,0,0,38.1324999999999,21.764486,0,0,53.99,16.76075,0,0,7.555,7.43670664000003,0,0,47.5725,13.6702413333333,0,0,50.2475,35.5265,0,0,38.5175,25.6184245,0,0,51.74375,23.1225483333333,0,0,17.7,7.57414366666668,0,0,22.8425,8.9944015,0,0,22.7225,13.1636083333333,0,0,44.18375,24.9957471666667,0,0,7.235,7.07958800000002,0,0,10.1425,7.52877099999997,0,0,3.54125033333334,3.33715216666667,0,0,13.32,6.48729499999999,0,0,16.72625,16.588106,0,0,4.74500000000001,4.57231999999998,0,0,24.72625,7.84443999999999,0,0
12.83,12.6661489666667,0,0,17.94294915,10.3305615833333,0,0,32.00125,10.8801246833333,0,0,20.41,16.9161749333333,0,0,40.6175,17.9409775666667,0,0,47.99875,34.5408151666667,0,0,47.36375,12.31175,0,0,8.71875,8.60045664000003,0,0,43.5525,11.2995006666667,0,0,42.65875,28.2265,0,0,32.34,18.1986655,0,0,41.9675,19.6799525,0,0,15.80875,11.179026,0,0,32.17625,18.1520078333333,0,0,7.62999999999999,7.47242950000002,0,0,11.355,9.20619350000003,0,0,15.71,4.870249,0,0,25.685,7.79226199999999,0,0,17.966251,17.738889,0,0,24.185,6.79082666666667,0,0,21.3075,21.170795,0,0,5.08500000000001,4.91303950000001,0,0,22.96375,8.2306455,0,0
8.49500000000001,8.33109108333336,0,0,8.16749999999999,7.80101339999999,0,0,31.945,13.19020555,0,0,8.56499976666667,8.26956340000002,0,0,32.6825,11.299825,0,0,25.625,25.4016673333333,0,0,41.40125,12.4355,0,0,7.56749999999999,7.44920664000003,0,0,35.0625,11.1892296666667,0,0,45.59875,33.61225,0,0,36.47875,22.1066233333333,0,0,41.4762500000001,22.5259095,0,0,15.63625,8.47056949999999,0,0,21.24625,8.67776466666666,0,0,17.30125,12.9054405,0,0,35.015,14.4229586666667,0,0,11.7875,6.50585383333334,0,0,19.47125,6.63724383333333,0,0,2.91718983333334,2.72796133333333,0,0,5.68,5.46151183333334,0,0,16.43,16.2918255,0,0,6.11750000000001,5.94410050000001,0,0,7.9325,7.78164483333333,0,0
21.41,21.2457242833333,0,0,7.93749999999999,7.57100606666666,0,0,14.40625,9.97768793333333,0,0,6.8874996,6.59205730000001,0,0,15.38,10.13432515,0,0,25.70125,25.4779546666667,0,0,42.895,22.97201,0,0,7.34125,7.22295664000002,0,0,19.34,11.2572656666667,0,0,53.38875,35.9362433333333,0,0,39.28875,30.8821126666667,0,0,29.06625,24.1359368333333,0,0,35.955,13.641,0,0,35.6275,13.1845046666667,0,0,12.92125,12.3278868333333,0,0,29.04875,11.9651125,0,0,7.26,7.11729916666666,0,0,14.52625,5.57344583333332,0,0,4.36500333333334,4.16834,0,0,11.6525,11.427266,0,0,13.34125,13.204545,0,0,4.36625000000001,4.19285050000001,0,0,11.67375,11.5207058333333,0,0
