H1,,,,H2,,,,H3,,,,H4,,,,H5,,,,H6,,,,H7,,,,H8,,,,H9,,,,H10,,,,H11,,,,H12,,,,H13,,,,H14,,,,H15,,,,H16,,,,H17,,,,H18,,,,H19,,,,H20,,,,H21,,,,H22,,,,H23,,,
8.8975,8.7325949,0,0,5.82750000000001,5.46102530000002,0,0,28.28375,12.6743057833333,0,0,6.77999945,6.4845564,0,0,13.43,7.20500351666667,0,0,28.1775,27.954202,0,0,31.76875,7.69899916666664,0,0,7.40625,7.28795664000003,0,0,27.07625,11.366015,0,0,49.15625,33.68225,0,0,16.4525,11.4632423333334,0,0,53.165,35.9016425,0,0,26.3175,6.44324999999999,0,0,21.2225,9.31176733333334,0,0,7.21374999999999,5.11518466666666,0,0,34.00875,15.9644751666667,0,0,7.88999999999999,7.74130333333334,0,0,12.1425,5.84399133333334,0,0,2.61250833333334,2.4151255,0,0,8.25624999999999,8.03701183333333,0,0,15.9125,15.775795,0,0,8.615,8.440881,0,0,3.4025,3.25620166666666,0,0
5.95625,5.79707315,0,0,7.22624999999999,6.85978536666666,0,0,16.0875,15.8744935,0,0,7.6199998,7.32456253333334,0,0,31.02125,16.7035496666667,0,0,23.45,23.2250117666667,0,0,44.33125,15.2409998333333,0,0,23.3,23.18170664,0,0,27.56875,11.3416781666667,0,0,72.96,49.20375,0,0,12.165,12.00948,0,0,39.695,30.1400548333333,0,0,28.0275,5.92800000000001,0,0,34.17125,8.68925333333334,0,0,15.7525,15.5843768333333,0,0,41.76875,17.4822335,0,0,8.5225,8.37164483333333,0,0,23.15875,8.66045233333332,0,0,9.226255,9.02669616666667,0,0,20.58625,12.249964,0,0,15.765,15.6299738333334,0,0,7.60750000000001,7.43478950000001,0,0,3.75250000000001,3.60401266666667,0,0
8.4875,8.32257234999999,0,0,5.18041666666667,4.81396103333334,0,0,9.58124999999999,9.3683155,0,0,13.7468183166667,13.4386138333334,0,0,11.21375,11.00666,0,0,24.74125,24.5162925666667,0,0,36.16625,11.06,0,0,20.90875,20.79045664,0,0,29.06875,15.2666151666667,0,0,76.70625,45.50475,0,0,9.53374999999999,9.37823000000001,0,0,32.4875,29.3697196666667,0,0,30.1749999999999,5.7362495,0,0,32.93625,11.8731205,0,0,7.60625000000001,7.44795999999999,0,0,16.765,10.932125,0,0,5.25500000000001,5.11157966666667,0,0,7.46374999999999,7.32557549999999,0,0,4.81709133333334,4.61587116666667,0,0,9.87375,9.60655216666666,0,0,15.47125,15.3355043333333,0,0,10.85125,10.6778505,0,0,2.6575,2.50976266666668,0,0
7.38624999999997,7.22132285000002,0,0,11.0020833333333,10.6355739666666,0,0,13.62875,13.4157805,0,0,11.1931818333333,10.8931864166667,0,0,7.59875,7.391639,0,0,32.81625,32.5911605333333,0,0,40.0637499999999,15.0175,0,0,37.14625,37.0279566400001,0,0,36.9175,29.6512446666667,0,0,59.87125,39.34825,0,0,12.36625,12.21073,0,0,31.96125,28.8329606666667,0,0,6.645,6.31032733333333,0,0,10.07875,9.91806166666667,0,0,7.32625,7.172277,0,0,16.12625,11.0411606666667,0,0,5.22,5.07586016666666,0,0,10.90375,5.48806333333332,0,0,3.80375000000001,3.61620033333334,0,0,22.145,11.5310575,0,0,17.10625,16.9688255,0,0,10.49375,10.32107,0,0,13.4425,8.35731983333332,0,0
4.57125,4.40634705,0,0,7.37000000000002,7.00352116666667,0,0,9.40375,9.190828,0,0,10.5424999833333,10.2397829666667,0,0,16.6325,16.4254535,0,0,26.35375,26.1286941333333,0,0,22.97125,9.65092933333333,0,0,18.18875,17.3924719693333,0,0,31.36,27.57162,0,0,61.61125,39.61,0,0,11.56625,11.4107266666667,0,0,22.955,20.7196878333333,0,0,19.5025,9.02185783333333,0,0,10.13,9.9753075,0,0,14.37625,14.2119641666667,0,0,17.49,12.3801315,0,0,6.55375000000001,6.412728,0,0,13.8425,5.09823816666666,0,0,4.3325135,4.14712233333334,0,0,17.81875,17.5973838333333,0,0,18.17875,18.0429738333333,0,0,9.01875000000001,8.84460049999999,0,0,4.5075,4.35880333333334,0,0
4.69708333333333,4.53218443333333,0,0,6.18250000000001,5.81603803333334,0,0,16.94375,16.7307675,0,0,12.08250005,11.7711196666666,0,0,19.47375,19.2667595,0,0,24.6575,24.4326347333332,0,0,27.12,14.5067258333333,0,0,19.97625,18.9671671283333,0,0,28.3375,24.55662,0,0,71.1025,41.08825,0,0,8.14374999999999,7.98823000000001,0,0,26.14125,25.574226,0,0,7.02874999999999,6.50282299999999,0,0,30.89875,15.9557543333333,0,0,16.42875,16.271899,0,0,9.59625000000001,4.9626005,0,0,3.92875,3.78604916666666,0,0,5.64125,5.49639066666667,0,0,2.47126883333334,2.282187,0,0,10.25375,10.0352618333333,0,0,27.96875,27.8404391666667,0,0,10.48,10.30732,0,0,4.35125000000001,4.20183383333335,0,0
4.77666666666667,4.61176886666668,0,0,8.11625000000001,7.74978540000001,0,0,12.46625,12.253291,0,0,37.5250000333333,10.5624364666667,0,0,14.1075,13.900425,0,0,21.6275,21.4025086333334,0,0,26.5225,16.440142,0,0,18.55875,17.567358785,0,0,34.3625,30.581636,0,0,57.30875,40.5072666666667,0,0,8.35874999999999,8.20322866666667,0,0,20.505,19.9378653333333,0,0,9.84624999999999,9.002333,0,0,23.51625,8.21700866666666,0,0,16.83875,16.6737446666667,0,0,9.64125000000001,4.9619875,0,0,7.325,7.18925433333333,0,0,15.435,12.4762516666667,0,0,2.382522,2.19418083333334,0,0,13.05125,12.8284448333333,0,0,18.2925,18.1567543333333,0,0,9.69375,9.51891149999997,0,0,16.96375,4.79038716666668,0,0
4.91124999999999,4.74635370000001,0,0,11.77,11.4034751333333,0,0,12.24875,12.035789,0,0,34.3824998666667,11.4406576666667,0,0,15.25625,15.049158,0,0,23.2325,23.0074415333333,0,0,27.5925,17.4593353333333,0,0,28.22625,27.2248084116667,0,0,35.615,31.8206213333333,0,0,45.94375,33.4637383333333,0,0,8.47749999999999,8.32234866666666,0,0,19.82,19.2528513333333,0,0,17.90125,7.56611733333333,0,0,19.6975000000001,7.53163333333333,0,0,15.44625,15.2795658333333,0,0,19.8725,14.7432296666667,0,0,5.05375,4.91104916666666,0,0,7.96375,7.81358383333335,0,0,10.3675183333333,10.1559236666667,0,0,22.02625,6.82899433333333,0,0,27.4275,27.2938823333334,0,0,23.88125,23.7138463333334,0,0,12.08375,3.04317916666667,0,0
4.76125,4.5963526,0,0,8.07125,7.70475363333333,0,0,16.25375,16.0407925,0,0,11.9725,11.6516804833333,0,0,11.445,11.237891,0,0,24.38625,24.1611714333333,0,0,28.5575,10.89425,0,0,18.1475,17.1457143833333,0,0,33.36625,29.5816251666667,0,0,66.32625,37.59225,0,0,8.82624999999999,8.67168999999999,0,0,21.2425,20.6753573333334,0,0,19.825,12.7568791666667,0,0,7.38874999999999,7.2304295,0,0,13.26125,13.0998421666667,0,0,19.9275,13.7345391666667,0,0,7.355,7.21229916666665,0,0,15.13125,10.487328,0,0,4.3325135,4.14712233333334,0,0,19.245,6.63884583333333,0,0,19.28625,19.1512238333333,0,0,17.3775,11.9286081666667,0,0,7.56125,7.40967533333335,0,0
4.624375,4.4594733,0,0,8.55,8.18351466666667,0,0,13.47,13.2570545,0,0,10.8688636,10.5586291333333,0,0,10.98125,10.7741585,0,0,24.255,24.0299286333333,0,0,36.28,11.894444,0,0,26.05875,25.0699519966667,0,0,31.36,27.57162,0,0,71.39875,35.84575,0,0,12.6675,10.5747990833333,0,0,19.47875,18.9115886666666,0,0,7.59124999999999,7.0653225,0,0,7.44749999999998,7.29280749999998,0,0,16.67375,16.5137811666666,0,0,24.23125,11.1070006666667,0,0,5.5,5.35226266666666,0,0,16.47375,4.79924950000001,0,0,3.80375000000001,3.61620033333334,0,0,8.5775,8.3522965,0,0,20.12125,19.9838255,0,0,6.985,6.81088100000001,0,0,4.98499999999999,4.83414483333333,0,0
4.41541666666667,4.25051241666666,0,0,8.03624999999999,7.66976669999999,0,0,8.96875,8.755845,0,0,11.6761361166667,11.36569105,0,0,11.65,11.442911,0,0,16.9525,16.7277820333334,0,0,21.93,12.0267694666667,0,0,25.56375,24.5497841833333,0,0,28.3375,24.55662,0,0,80.4325,37.36525,0,0,29.91,29.7538549999999,0,0,24.20875,23.641782,0,0,11.82625,11.4968488333333,0,0,26.67625,12.08779,0,0,20.93125,11.8367223333333,0,0,33.4225,13.5842453333333,0,0,6.53125,6.3923865,0,0,10.44625,4.040439,0,0,3.06502166666666,2.87435416666666,0,0,12.8175,12.5863006666667,0,0,17.9,17.760417,0,0,6.67625,6.50213100000001,0,0,3.60250000000001,3.45476266666668,0,0
4.54083333333333,4.37592993333333,0,0,7.48374999999999,7.11728286666666,0,0,11.7775,11.564546,0,0,14.06000015,13.7498212166666,0,0,10.75,10.5429113,0,0,24.2175,23.9924579333334,0,0,37.68,11.77424,0,0,25.025,24.1978648466667,0,0,35.90375,32.0996253333333,0,0,81.72,37.28625,0,0,29.47,22.769066,0,0,29.2375,28.670702,0,0,13.95125,13.4208856666667,0,0,22.25625,11.6691711666667,0,0,14.70875,14.5384683333333,0,0,48.81375,20.9805023333333,0,0,4.6225,4.48675433333333,0,0,26.77875,8.3025285,0,0,1.94453066666667,1.75314366666667,0,0,7.88875,7.65827016666666,0,0,19.76625,19.6326628333333,0,0,10.80875,10.634631,0,0,7.19875,7.04645583333332,0,0
4.43625,4.2713467,0,0,8.73125,8.36477623333333,0,0,9.28749999999999,9.0745855,0,0,11.4574999833333,11.1474911833333,0,0,10.54375,10.3366625,0,0,25.6625,25.4375022333333,0,0,32.10375,11.53575,0,0,28.8825,28.7634,0,0,38.06625,34.2793808333333,0,0,80.1825,38.0325033333333,0,0,43.2425,24.8938973333334,0,0,24.0525,23.4853953333333,0,0,19.38125,5.38175,0,0,7.97375000000001,5.618695,0,0,14.97875,14.8120353333333,0,0,20.39375,14.6524853333333,0,0,6.95000000000001,6.808978,0,0,8.14500000000001,7.99342533333336,0,0,4.3725135,4.17656966666667,0,0,8.46249999999999,8.22911166666667,0,0,30.93375,30.8040001666667,0,0,14.92,6.96691183333332,0,0,7.87625,7.72851266666667,0,0
4.75,4.5851002,0,0,5.70000000000001,5.33353973333334,0,0,16.67875,16.4657715,0,0,9.00909100000001,8.69859293333333,0,0,10.66125,10.4541615,0,0,21.04125,20.8165087333334,0,0,28.6275,11.325,0,0,21.80625,21.68715,0,0,36.09375,32.3038765,0,0,58.81875,33.034602,0,0,45.79125,26.792051,0,0,21.61375,21.0466706666667,0,0,19.79125,5.76850000000001,0,0,46.5425,20.1274993333333,0,0,13.1275,12.9639336666667,0,0,18.30625,13.3868565,0,0,5.40125000000001,5.26166700000001,0,0,4.79375,4.64289483333334,0,0,4.34250100000001,4.152553,0,0,10.985,10.7544896666667,0,0,19.2925,19.1567543333333,0,0,7.47625,7.09964850000001,0,0,7.54,7.38770583333332,0,0
4.41791666666667,4.25301261666666,0,0,7.05375000000001,6.68727820000001,0,0,11.77125,11.5582815,0,0,12.8734092833333,12.5629826166667,0,0,22.2925,22.0854976666667,0,0,25.13625,24.9114871000001,0,0,27.465,8.81324999999998,0,0,20.39625,20.27715,0,0,33.72875,29.9508766666667,0,0,73.06125,41.085,0,0,37.43875,22.7643148333333,0,0,23.68,23.1169793333333,0,0,32.57125,10.44775,0,0,33.165,10.2697533333333,0,0,8.7725,8.61109216666669,0,0,15.2425,9.15090900000001,0,0,4.49625,4.356667,0,0,4.60750000000001,4.45733383333335,0,0,3.08500133333334,2.90176866666666,0,0,8.38624999999999,8.15648966666666,0,0,15.4175,15.2817543333333,0,0,10.0225,9.8491005,0,0,8.9625,8.81020583333333,0,0
4.51958333333333,4.35467923333333,0,0,8.8575,8.49102233333333,0,0,18.04125,17.8282215,0,0,30.8675,30.5574259999999,0,0,8.09,7.8829025,0,0,15.77875,15.5541424,0,0,32.68375,16.0961066666667,0,0,23.2875,23.1684,0,0,46.47,42.7161798333333,0,0,68.04375,41.13525,0,0,37.40125,23.071897,0,0,21.75125,21.198896,0,0,29.66875,8.0935185,0,0,13.29125,13.1252853333333,0,0,17.21625,17.0519641666667,0,0,14.8075,13.5001218333333,0,0,4.06875000000001,3.92457966666667,0,0,9.81875,9.664777,0,0,10.866251,10.6928515,0,0,11.10625,10.8736116666667,0,0,18.15875,18.017728,0,0,10.76,7.70508183333334,0,0,5.07249999999999,4.92020583333333,0,0
4.37125,4.20634445,0,0,6.52125,6.15478526666668,0,0,15.73,15.0453230833333,0,0,14.1874999833333,13.8770615166667,0,0,11.4325,11.22544,0,0,8.88,8.655547,0,0,28.76625,12.4567443333333,0,0,27.54625,27.42715,0,0,47.15125,43.3555,0,0,64.8275,34.5575,0,0,32.36125,19.2501035,0,0,22.99125,22.4389543333333,0,0,34.68125,13.2582515,0,0,13.14375,12.9801836666667,0,0,13.31,13.1440353333333,0,0,25.21,14.5749953333333,0,0,7.21875000000001,7.07985599999999,0,0,18.11875,4.30518216666666,0,0,9.50500099999997,9.31577250000004,0,0,9.60499999999999,9.37236166666667,0,0,20.33,20.190417,0,0,7.91749999999999,6.14732333333335,0,0,6.965,6.8103075,0,0
4.57208333333333,4.40717908333333,0,0,6.63874999999999,6.27229963333333,0,0,10.58875,10.0414626666667,0,0,8.92500011666668,8.61451851666667,0,0,9.05374999999998,8.84664850000001,0,0,8.49375,8.26930289999999,0,0,23.65875,10.29525,0,0,36.745,36.44683277,0,0,43.275,38.59722,0,0,81.115,42.24175,0,0,29.0125,27.6908868333333,0,0,20.775,20.2226476666667,0,0,39.57625,20.9168466666667,0,0,10.11125,9.94840316666666,0,0,6.40874999999999,6.24662266666666,0,0,19.245,13.4421141666667,0,0,6.65125,6.51022799999999,0,0,5.22,4.6986875,0,0,3.49625133333334,3.31014066666666,0,0,12.26625,12.0102915,0,0,21.10875,20.969167,0,0,16.29,8.16738433333332,0,0,8.43875,8.28930333333334,0,0
4.33541666666667,4.17050986666666,0,0,5.73375000000002,5.36728266666669,0,0,20.86625,19.855879,0,0,10.4975001833333,10.1872749166667,0,0,13.38875,13.181672,0,0,9.9625,9.73805136666667,0,0,29.24875,15.9454681666667,0,0,23.07,22.1502419683333,0,0,37.8025,33.7583813333333,0,0,88.735,48.37075,0,0,20.95625,17.82865,0,0,27.52,26.9676856666667,0,0,23.82875,13.4140906666667,0,0,21.84125,9.74071683333332,0,0,8.02,7.67419983333333,0,0,17.7625,12.2131676666667,0,0,10.57625,10.436667,0,0,4.84125,4.69039483333334,0,0,4.00625000000001,3.82157833333333,0,0,9.0375,8.80869899999999,0,0,29.615,29.4859696666666,0,0,11.8775,7.43509733333333,0,0,4.09000000000001,3.94370166666666,0,0
10.57125,10.40736585,0,0,5.41500000000001,5.04855673333334,0,0,9.16125000000001,8.77835403333334,0,0,10.00250025,9.69202818333334,0,0,8.11000000000001,7.90289949999999,0,0,19.6525,19.4279476333333,0,0,23.155,13.020015,0,0,27.8825,26.9549254333333,0,0,31.265,27.37462,0,0,68.85625,41.0629316666667,0,0,26.10875,18.8070696666667,0,0,25.8475,25.2952906666666,0,0,18.635,8.57211933333335,0,0,27.47125,12.0870718333333,0,0,18.5825,18.1586896666667,0,0,13.91625,8.76212366666667,0,0,4.565,4.42613649999999,0,0,8.0225,7.883606,0,0,4.59250033333334,4.40638966666667,0,0,20.0825,19.8041583333333,0,0,19.23125,19.0955043333333,0,0,7.88500000000001,7.7116005,0,0,6.33875,6.18573633333333,0,0
9.065,8.90111271666668,0,0,5.51874999999999,5.15368309999999,0,0,11.755,10.9709055,0,0,18.3375000666666,18.0271039333334,0,0,8.21749999999999,8.01040413333333,0,0,16.8525,16.6279188333334,0,0,25.245,15.146777,0,0,17.74875,16.6730696833333,0,0,36.81,32.8236256666667,0,0,73.6375,39.87625,0,0,18.03125,17.8700603333333,0,0,23.84625,23.293934,0,0,27.29875,11.7368281666667,0,0,26.45125,16.0591191666667,0,0,13.03875,12.8713463333333,0,0,15.39375,10.2216008333333,0,0,4.91000000000001,4.77041700000001,0,0,7.16125000000001,7.00128116666668,0,0,4.12750033333334,3.94594533333333,0,0,11.12,10.892638,0,0,9.3,9.25730966666667,0,0,6.94,6.76731999999998,0,0,6.325,6.17630333333334,0,0
22.8725,22.7087204166667,0,0,10.6916666666667,10.3266279333333,0,0,14.7475,14.5511145,0,0,14.1991666,13.8887202,0,0,10.88,10.6728995,0,0,11.68875,11.4642982666667,0,0,25.1775,15.1512355,0,0,25.1175,24.270846845,0,0,33.73,29.5313716666667,0,0,68.15,39.72575,0,0,23.02875,22.8675513333333,0,0,27.58,27.0278236666666,0,0,25.19625,7.24334566666667,0,0,7.79000000000001,7.62640316666666,0,0,13.31875,13.1520658333333,0,0,11.055,10.296669,0,0,5.16,5.02113649999999,0,0,6.70125,6.55039483333334,0,0,20.32375,20.1232493333333,0,0,18.20625,9.98079866666667,0,0,9.89625000000001,9.81302783333334,0,0,20.6,14.536294,0,0,18.42,9.77688100000001,0,0
8.88375,8.71985721666668,0,0,5.51958333333334,5.15451583333334,0,0,15.58375,15.3873418333334,0,0,11.6006061833333,11.2901575833333,0,0,8.5225,8.31540099999999,0,0,14.01625,13.7917182,0,0,44.2125,15.6677305,0,0,25.23,24.3859910333334,0,0,34.32625,30.0008808333333,0,0,61.36125,32.535,0,0,21.9375,21.776342,0,0,26.7925,26.240307,0,0,33.52,14.9056271666667,0,0,7.7875,7.62393366666669,0,0,12.525,12.368149,0,0,13.83375,11.6968926666667,0,0,6.1625,6.02072799999999,0,0,5.35,5.19698633333334,0,0,8.07125000000001,7.86475566666668,0,0,7.985,7.7569185,0,0,10.515,10.4039571666667,0,0,17.36375,10.1375356666666,0,0,22.4424999999999,8.99414216666667,0,0
10.63125,10.4673887,0,0,13.07875,12.6810172,0,0,24.4425,13.7170328,0,0,8.94671878333334,8.63778405,0,0,31.71125,16.3417625,0,0,18.67625,18.4535872666667,0,0,28.8575,13.8499395,0,0,21.3025,19.2208107366667,0,0,58.2124999999999,35.1586106666667,0,0,64.35875,42.69725,0,0,31.05875,24.2440081666667,0,0,24.4300000000001,21.8682458333333,0,0,28.495,12.0653011666667,0,0,5.11250000000001,4.94965316666667,0,0,7.1425,6.9834905,0,0,20.14625,10.2925601666667,0,0,7.0975,6.959356,0,0,8.71625000000001,5.77324666666668,0,0,5.2175,5.03354783333333,0,0,7.66874999999999,7.44810333333333,0,0,12,11.893514,0,0,27.92,13.9999781666667,0,0,11.085,10.9334253333333,0,0
11.49125,11.3273963333333,0,0,10.48375,10.0860642666667,0,0,19.7075,7.65303576666667,0,0,9.46328128333333,9.15433318333333,0,0,26.6775,12.5028541666667,0,0,32.33625,26.2160930333333,0,0,38.835,14.856733,0,0,53.3875,38.3935481183333,0,0,56.31875,33.4899668333333,0,0,74.53375,48.8545,0,0,20.2,19.1861966666667,0,0,41.5262499999999,23.270505,0,0,28.655,9.22910016666666,0,0,14.415,14.2521531666667,0,0,17.005,16.8488685,0,0,14.6125,13.2488565,0,0,5.99750000000001,5.85791700000001,0,0,5.76375,4.7443175,0,0,7.31125,7.11914350000001,0,0,17.4425,7.15609933333334,0,0,13.6425,13.5352945,0,0,18.975,9.06808416666667,0,0,10.55625,10.4053948333333,0,0
12.2925,12.1286463833333,0,0,6.075,5.67732646666668,0,0,9.3075,8.61084914999999,0,0,11.4282352333333,11.11927015,0,0,34.7625,15.615169,0,0,26.2125,20.6684791666667,0,0,32.28625,11.1242373333333,0,0,21.04,19.87341608,0,0,53.523637,35.3980901666666,0,0,67.18625,36.836,0,0,15.09625,14.9380496666667,0,0,26.01125,23.0985621666666,0,0,24.085,7.35763533333334,0,0,5.84125000000001,5.67984216666667,0,0,7.99999999999998,4.95500233333333,0,0,14.0025,12.838369,0,0,17.9125,17.775795,0,0,6.57875,6.43026266666667,0,0,5.80625,5.6141435,0,0,27.5975,8.75451333333334,0,0,18.55875,18.4498656666667,0,0,9.90499999999999,6.66714333333333,0,0,20.2775,13.30855,0,0
10.345,10.1811198166667,0,0,3.625,3.2273377,0,0,9.685,9.21004149999999,0,0,9.10926495,8.80032843333334,0,0,9.47875,9.27090333333334,0,0,27.9825,27.76103,0,0,30.56,15.3214281666667,0,0,19.475,18.46350374,0,0,40.8490028,31.851367,0,0,63.9025,36.2335,0,0,54.655,30.7457408333333,0,0,27.9712500000001,25.0383035,0,0,30.0375,8.50481533333333,0,0,8.11750000000001,7.95753116666668,0,0,7.03624999999999,5.8085,0,0,39.7225,18.1313408333333,0,0,5.39,5.25185600000001,0,0,7.98875000000001,3.79162050000001,0,0,17.36,6.90124633333334,0,0,18.4075,9.61901499999999,0,0,20.00875,19.9171336666667,0,0,8.71499999999999,8.54160049999999,0,0,30.0075,7.65886916666665,0,0
8.3475,8.18359428333335,0,0,7.3625,6.96480513333334,0,0,26.2375,7.37505430000001,0,0,8.90050013333334,8.59156406666667,0,0,40.41,16.4642746666667,0,0,29.35125,23.5183646,0,0,38.495,14.5529601666667,0,0,22.4575,21.4042393516667,0,0,55.1202436666667,36.1803383333333,0,0,55.825,34.276,0,0,44.43,21.7072526666667,0,0,42.3937499999999,24.2727088333333,0,0,25.8125,10.9998765,0,0,8.77375,8.61234216666668,0,0,6.13374999999998,4.9015,0,0,19.83625,15.1478793333333,0,0,7.85875,7.71604916666667,0,0,6.90875,6.75933383333334,0,0,6.04000000000003,4.10119183333335,0,0,13.31375,7.73507366666666,0,0,17.64,17.5776433333333,0,0,5.815,5.64160050000001,0,0,38.785,12.2394198333333,0,0
12.83,12.6661489666667,0,0,5.92125000000001,5.52357780000001,0,0,14.00375,13.5357568666667,0,0,17.5620834833333,17.2525137833333,0,0,19.785,10.8296001666667,0,0,21.89625,21.6771458666666,0,0,24.53375,14.9403141666667,0,0,18.9775,17.9096456833334,0,0,43.7400350533333,35.0194206666667,0,0,45.325,28.7988146666667,0,0,50.6225,28.0387416666667,0,0,25.1075,24.5577585,0,0,28.12875,10.3895845,0,0,13.8,13.6400311666666,0,0,6.35374999999998,4.98725,0,0,16.90125,12.2405715,0,0,6.32375,6.1841365,0,0,3.5675,3.42048216666666,0,0,8.41250433333332,2.51445283333333,0,0,21.6775,14.431616,0,0,14.845,14.8358863333333,0,0,7.00749999999999,6.83478949999999,0,0,21.77,6.64620333333335,0,0
7.4475,7.28259624999999,0,0,8.77375,8.37603426666667,0,0,9.46125,8.99326046666668,0,0,13.3187501666667,13.0065809,0,0,8.15625,7.94938166666668,0,0,19.65125,19.4319617166667,0,0,14.04375,12.2259,0,0,27.92,26.9152530733333,0,0,37.8839054666667,33.7850503333334,0,0,0,0,0,0,39.10875,21.2739026666666,0,0,31.14875,30.599046,0,0,28.94375,9.81709450000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.26125,9.01918266666667,0,0,19.37875,8.60187200000001,0,0,15.27375,15.2706321666667,0,0,11.81125,8.10083816666666,0,0,20.3675,4.13073266666666,0,0
